C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CG2021_2_03.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  glad.c
  ProyectoFinal.cpp
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\include\modelanim.h(520): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(578): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(579): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(583): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(584): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(586): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(587): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\proyectofinal.cpp(595): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
